,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
375,Homer,90,US,1559170858,58,59.64,-151.54,287.04,4.6
376,Kamenka,4,RU,1559170858,63,53.19,44.05,294.26,1.61
377,Marovoay,0,MG,1559170858,88,-16.11,46.64,296.15,1.71
378,Bubaque,33,GW,1559170859,73,11.28,-15.83,299.775,8.38
379,Energetik,71,RU,1559170859,78,51.74,58.8,288.185,3.8
380,Dedougou,56,BF,1559170859,57,12.47,-3.47,304.065,9.46
381,Herat,0,AF,1559170860,43,34.35,62.22,293.185,12.21
382,Sokoni,0,CD,1559170860,79,-12.89,28.78,286.295,2.3
383,Chinhoyi,1,ZW,1559170860,53,-17.36,30.19,287.805,3.35
384,Sri Aman,100,MY,1559170861,100,1.24,111.46,296.15,0.5
385,Karasburg,0,NA,1559170861,28,-28.01,18.75,290.145,1.4
386,Suleja,20,NG,1559170607,74,9.18,7.18,299.15,1.5
387,Padang,100,ID,1559170862,73,-0.92,100.36,302.005,2.28
388,Guadalupe y Calvo,0,MX,1559170862,24,26.09,-106.96,293.605,4.71
389,Batagay,1,RU,1559170862,49,67.65,134.64,283.395,4.56
390,Chernyy Yar,90,RU,1559170863,93,64.44,40.96,288.15,3.0
391,Constitucion,5,MX,1559170863,6,23.99,-104.67,303.15,1.5
392,Jalu,98,LY,1559170863,26,29.03,21.55,303.705,4.54
393,Kamaishi,40,JP,1559170864,67,39.28,141.86,290.15,2.1
394,Klaksvik,15,FO,1559170864,75,62.23,-6.59,278.15,6.7
395,Moerai,4,PF,1559170864,79,-22.43,-151.33,296.255,9.11
396,Ishinomaki,20,JP,1559170865,55,38.42,141.3,290.15,2.6
397,Obo,98,CF,1559170865,79,5.39,26.49,295.735,1.6
398,Kuandian,82,CN,1559170866,67,40.73,124.78,287.395,1.95
399,Mezen,100,RU,1559170866,64,65.85,44.24,285.145,6.79
400,Liverpool,20,GB,1559170453,87,53.41,-2.98,288.71,4.1
401,Ivanivka,90,UA,1559170867,93,46.98,30.46,292.15,5.0
402,Benjamin Constant,0,BR,1559170867,74,-4.38,-70.03,302.15,1.0
403,Naze,100,NG,1559170868,96,5.43,7.07,296.515,1.3
404,Bela,0,PK,1559170868,51,26.23,66.31,303.585,0.09
405,Kalmunai,69,LK,1559170868,90,7.42,81.82,297.825,0.96
406,Okha,100,RU,1559170869,98,53.59,142.95,274.455,3.39
407,Namatanai,51,PG,1559170869,75,-3.66,152.44,300.995,3.04
408,Paka,0,HR,1559170869,93,45.29,18.06,287.15,4.6
409,Allapalli,90,IN,1559170870,42,19.43,80.06,307.735,3.13
410,Jizan,20,SA,1559170820,53,16.89,42.56,308.15,1.5
411,Contai,5,IN,1559170870,71,21.78,87.75,302.995,5.59
412,Santa Rosa,100,AR,1559170872,62,-36.62,-64.29,282.625,5.89
413,Itarema,9,BR,1559170872,89,-2.92,-39.92,298.095,2.34
414,Port Macquarie,10,AU,1559170873,62,-31.43,152.91,290.37,1.5
415,Henties Bay,0,NA,1559170873,61,-22.12,14.28,290.595,2.42
416,Karratha,12,AU,1559170873,25,-20.74,116.85,296.695,10.12
417,Saurimo,100,AO,1559170874,72,-9.66,20.4,291.995,1.33
418,Sechura,100,PE,1559170874,84,-5.56,-80.82,293.625,6.62
419,Jaru,32,BR,1559170874,80,-10.43,-62.48,298.325,1.48
420,Sorong,55,ID,1559170875,77,-0.86,131.25,301.755,0.96
421,Ponta Delgada,75,PT,1559170586,93,37.73,-25.67,291.15,2.1
422,Mount Gambier,75,AU,1559170875,87,-37.83,140.78,280.15,3.6
423,Belyy Yar,0,RU,1559170875,93,53.6,91.39,279.15,1.0
424,Torbat-e Jam,27,IR,1559170876,60,35.24,60.63,290.145,5.4
425,Raha,98,NG,1559170876,81,10.89,8.13,297.705,4.47
426,Hamilton,90,CA,1559170635,82,43.26,-79.87,290.37,2.6
427,Erenhot,16,CN,1559170877,25,43.65,111.97,284.125,7.84
428,Santiago del Estero,69,AR,1559170877,76,-27.8,-64.26,289.725,3.86
429,Evensk,99,RU,1559170878,51,61.92,159.24,284.445,2.34
430,Mantua,20,IT,1559170878,87,45.16,10.79,289.15,2.1
431,Maumere,14,ID,1559170878,72,-8.63,122.22,300.135,3.78
432,Kahului,90,US,1559170879,69,20.89,-156.47,305.15,4.6
433,Timra,6,SE,1559170879,93,62.49,17.33,278.71,1.5
434,Mogadishu,99,SO,1559170879,86,2.04,45.34,298.495,4.98
435,Zhangye,97,CN,1559170880,30,38.94,100.46,286.615,2.39
436,Dalby,0,AU,1559170880,52,-27.18,151.26,289.26,4.23
437,Sinnamary,79,GF,1559170880,82,5.38,-52.96,300.285,7.51
438,Saint-Francois,0,FR,1559170881,87,46.42,3.91,282.15,1.0
439,Antofagasta,90,CL,1559170881,77,-23.65,-70.4,289.15,4.6
440,Kirovskiy,2,RU,1559170881,65,45.09,133.51,289.485,2.97
441,Rudnya,0,RU,1559170882,68,50.8,44.56,290.165,1.19
442,Visby,50,SE,1559170882,64,57.64,18.3,276.48,2.1
443,Bhusawal,0,IN,1559170882,35,21.05,75.78,305.915,6.82
444,Moree,90,AU,1559170882,66,-29.46,149.84,284.15,6.7
445,Inyonga,33,TZ,1559170883,75,-6.72,32.06,291.665,2.68
446,Wichian Buri,100,TH,1559170883,75,15.66,101.11,301.155,3.93
447,Hobyo,100,SO,1559170883,60,5.35,48.53,301.655,9.6
448,Ixtapa,75,MX,1559170884,61,20.71,-105.21,301.15,6.2
449,Nago,20,IT,1559170884,87,45.88,10.89,289.15,2.1
450,Souillac,90,FR,1559170884,82,45.6,-0.6,288.15,2.6
451,Sambava,15,MG,1559170885,91,-14.27,50.17,291.395,1.54
452,Avera,1,US,1559170885,36,33.19,-82.53,309.15,2.1
453,Peace River,20,CA,1559170885,22,56.23,-117.29,303.15,5.1
454,Serro,55,BR,1559170886,92,-18.6,-43.38,290.455,0.9
455,Melo,92,UY,1559170886,79,-32.37,-54.17,284.915,3.39
456,Eureka,40,US,1559170870,87,40.8,-124.16,288.71,4.1
457,Salta,90,AR,1559170887,87,-24.79,-65.41,287.15,1.5
458,Lata,6,IN,1559170887,38,30.78,78.62,273.545,5.5
459,Taldan,100,RU,1559170888,46,53.69,124.82,286.405,6.07
460,Juneau,75,US,1559170740,44,58.3,-134.42,289.15,5.1
461,Prince Rupert,1,CA,1559170888,77,54.32,-130.32,288.15,3.1
462,Nokaneng,0,BW,1559170888,34,-19.66,22.19,287.325,2.57
463,Broome,100,GB,1559170889,93,52.47,1.45,287.59,4.6
464,Davenda,98,RU,1559170889,41,53.56,119.32,283.455,4.58
465,Jumla,0,NP,1559170889,37,29.28,82.18,280.045,2.56
466,Mae Ramat,99,TH,1559170890,93,16.98,98.52,296.625,0.37
467,Fairview,90,US,1559170761,93,40.81,-74.0,289.15,5.7
468,Bay Roberts,75,CA,1559170891,70,47.58,-53.28,283.15,3.1
469,Omsukchan,94,RU,1559170891,47,62.53,155.8,286.115,5.73
470,Camacha,40,PT,1559170892,82,33.08,-16.33,292.15,5.1
471,Kyzyl-Suu,0,KG,1559170892,40,42.34,78.0,288.035,4.43
472,Maniitsoq,0,GL,1559170892,60,65.42,-52.9,279.565,3.89
473,Adrar,0,DZ,1559170893,14,27.87,-0.29,305.15,2.6
474,Karakol,0,KG,1559170893,43,42.49,78.39,284.025,1.92
475,Abaza,0,RU,1559170893,70,52.65,90.1,285.855,1.16
476,Issenye,78,CM,1559170894,60,12.51,14.37,302.115,1.88
477,Paamiut,3,GL,1559170894,92,61.99,-49.67,274.865,6.93
478,Shanghai,0,CN,1559170846,49,31.23,121.49,299.82,4.0
479,Camoapa,40,NI,1559170895,88,12.38,-85.51,299.15,3.1
480,Chokurdakh,88,RU,1559170895,82,70.62,147.9,275.835,6.79
481,Kibondo,22,TZ,1559170895,91,-3.59,30.72,289.725,1.11
482,Yekimovichi,70,RU,1559170896,94,54.11,33.29,288.425,2.84
483,Grenaa,99,DK,1559170896,70,56.42,10.88,281.15,1.5
484,Yaan,100,NG,1559170896,88,7.38,8.57,298.315,4.46
485,Tilichiki,1,RU,1559170897,36,60.47,166.1,290.355,2.07
486,Quang Ngai,100,VN,1559170897,64,15.12,108.8,299.825,0.83
487,Jiaxing,0,CN,1559170897,40,30.76,120.75,297.04,3.0
488,Techiman,100,GH,1559170898,96,7.58,-1.94,296.815,3.77
489,Vila Velha,0,BR,1559170898,78,-3.71,-38.6,301.15,5.1
490,Hay River,75,CA,1559170898,70,60.82,-115.79,277.15,4.6
491,Bastrop,1,US,1559170899,49,32.78,-91.91,305.93,3.6
492,Saint-Augustin,90,FR,1559170899,77,44.83,-0.61,288.15,1.5
493,Sur,0,OM,1559170899,40,22.57,59.53,307.165,5.94
494,Wewak,100,PG,1559170900,70,-3.55,143.63,300.695,3.13
495,Santa Maria,0,BR,1559170901,82,-29.69,-53.81,290.15,3.6
496,Horasan,0,TR,1559170901,58,40.04,42.16,282.275,1.73
497,Orebro,58,SE,1559170701,70,59.27,15.21,280.93,4.1
498,Columbia,1,US,1559170606,24,34.0,-81.03,310.37,1.5
499,Bud,100,NO,1559170902,93,62.91,6.91,279.15,1.5
500,Pak Chong,100,TH,1559170903,73,14.71,101.42,298.71,4.23
501,Vallenar,34,CL,1559170903,63,-28.58,-70.76,286.875,1.38
502,Westport,100,IE,1559170903,100,53.8,-9.52,286.48,13.41
503,Arenillas,75,EC,1559170904,78,-3.56,-80.07,305.15,3.1
504,Khatassy,0,RU,1559170904,62,61.91,129.64,284.15,4.0
505,Riyadh,0,SA,1559170904,11,24.63,46.72,304.15,1.0
506,Cradock,97,ZA,1559170905,58,-32.16,25.62,284.675,4.12
507,Petropavlovsk-Kamchatskiy,90,RU,1559170905,100,53.05,158.65,278.15,4.0
508,Japura,99,ID,1559170905,97,-0.42,102.29,297.035,1.14
509,Fukue,20,JP,1559170906,45,35.03,136.69,295.37,1.5
510,Kawalu,88,ID,1559170906,94,-7.38,108.21,295.405,1.46
511,Trairi,52,BR,1559170906,97,-3.28,-39.27,296.035,1.31
512,Xam Nua,98,LA,1559170907,98,20.42,104.04,293.275,0.39
513,Tacoronte,90,ES,1559170907,87,28.48,-16.41,293.15,7.2
514,Mandiana,77,GN,1559170907,73,10.62,-8.7,300.075,3.85
515,Villamontes,82,BO,1559170908,95,-21.26,-63.47,289.915,1.03
516,Hukuntsi,0,BW,1559170908,33,-23.98,21.76,287.375,3.64
517,Verkhnyaya Inta,33,RU,1559170908,79,65.99,60.32,275.045,0.85
518,Nibe,82,DK,1559170909,86,56.98,9.64,282.59,0.45
519,Leiyang,11,CN,1559170909,72,26.42,112.85,297.485,0.57
520,Bad Laasphe,20,DE,1559170909,87,50.93,8.41,284.82,1.5
521,Kintinku,20,TZ,1559170910,88,-5.89,35.22,292.15,6.7
522,Namtsy,0,RU,1559170910,62,62.72,129.66,284.15,4.0
523,San Jeronimo,13,PE,1559170910,64,-13.65,-73.37,278.705,0.94
524,Deer Lake,40,CA,1559170803,43,49.18,-57.43,284.15,3.6
525,Margate,75,AU,1559170911,65,-43.03,147.26,280.37,4.6
526,Makakilo City,20,US,1559170625,58,21.35,-158.09,304.26,4.6
527,Praia da Vitoria,40,PT,1559170911,73,38.73,-27.07,294.15,5.5
528,Bangkalan,20,ID,1559170912,94,-7.05,112.74,297.15,2.6
529,Theodoriana,20,GR,1559170912,88,39.44,21.21,292.15,4.1
530,Nanortalik,0,GL,1559170912,74,60.14,-45.24,276.825,1.69
531,Tautira,20,PF,1559170913,62,-17.73,-149.15,303.15,3.6
532,Moen,97,NO,1559170913,100,69.13,18.61,283.15,5.7
533,Kanniyakumari,75,IN,1559170913,81,8.08,77.57,302.045,9.28
534,Aden,99,YE,1559170914,62,12.79,45.03,304.265,3.8
535,Scarborough,99,GB,1559170914,100,54.28,-0.41,287.59,4.6
